TweetID,NoRetweets
787462,7
787463,0
787464,0
787465,0
787466,0
787467,0
787468,0
787469,9
787470,14
787471,0
787472,0
787473,0
787474,3
787475,0
787476,0
787477,0
787478,0
787479,40
787480,9
787481,0
787482,0
787483,0
787484,28
787485,0
787486,8
787487,0
787488,9
787489,0
787490,3
787491,0
787492,0
787493,0
787494,61
787495,0
787496,0
787497,0
787498,33
787499,17
787500,0
787501,9
787502,0
787503,3
787504,6
787505,0
787506,3
787507,0
787508,8
787509,0
787510,0
787511,0
787512,6
787513,0
787514,0
787515,3
787516,0
787517,4
787518,0
787519,28
787520,0
787521,14
787522,8
787523,0
787524,0
787525,0
787526,129
787527,0
787528,0
787529,30
787530,0
787531,136
787532,0
787533,0
787534,9
787535,0
787536,12
787537,0
787538,8
787539,0
787540,0
787541,133
787542,0
787543,0
787544,0
787545,18
787546,0
787547,0
787548,0
787549,0
787550,3
787551,3
787552,8
787553,9
787554,0
787555,12
787556,3
787557,0
787558,0
787559,3
787560,4
787561,0
787562,3
787563,0
787564,0
787565,0
787566,0
787567,40
787568,14
787569,0
787570,0
787571,0
787572,3
787573,15
787574,0
787575,0
787576,14
787577,7
787578,0
787579,3
787580,7
787581,0
787582,9
787583,0
787584,0
787585,0
787586,0
787587,28
787588,0
787589,0
787590,6
787591,0
787592,0
787593,0
787594,0
787595,0
787596,0
787597,3
787598,0
787599,0
787600,0
787601,0
787602,3
787603,0
787604,0
787605,3
787606,4
787607,0
787608,28
787609,0
787610,55
787611,0
787612,0
787613,0
787614,3
787615,137
787616,0
787617,0
787618,3
787619,15
787620,0
787621,0
787622,0
787623,0
787624,0
787625,0
787626,0
787627,3
787628,0
787629,0
787630,0
787631,0
787632,28
787633,0
787634,0
787635,0
787636,3
787637,0
787638,3
787639,14
787640,0
787641,0
787642,9
787643,0
787644,0
787645,10
787646,0
787647,9
787648,20
787649,3
787650,9
787651,3
787652,0
787653,9
787654,3
787655,0
787656,13
787657,0
787658,0
787659,0
787660,0
787661,0
787662,3
787663,0
787664,0
787665,0
787666,0
787667,0
787668,0
787669,9
787670,0
787671,0
787672,0
787673,0
787674,9
787675,0
787676,3
787677,0
787678,28
787679,17
787680,0
787681,0
787682,0
787683,0
787684,41
787685,3
787686,0
787687,0
787688,1
787689,0
787690,0
787691,0
787692,0
787693,0
787694,4
787695,0
787696,0
787697,0
787698,3
787699,0
787700,7
787701,0
787702,0
787703,36
787704,0
787705,6
787706,41
787707,0
787708,55
787709,0
787710,28
787711,0
787712,0
787713,4
787714,0
787715,0
787716,3
787717,27
787718,0
787719,3
787720,3
787721,7
787722,6
787723,0
787724,743
787725,0
787726,9
787727,0
787728,0
787729,0
787730,0
787731,0
787732,0
787733,0
787734,0
787735,0
787736,0
787737,0
787738,3
787739,4
787740,0
787741,3
787742,0
787743,3
787744,0
787745,9
787746,0
787747,3
787748,9
787749,0
787750,5
787751,0
787752,3
787753,0
787754,0
787755,0
787756,0
787757,0
787758,9
787759,0
787760,6
787761,0
787762,40
787763,0
787764,0
787765,6
787766,9
787767,0
787768,0
787769,0
787770,46
787771,0
787772,0
787773,8
787774,0
787775,0
787776,0
787777,0
787778,0
787779,3
787780,0
787781,3
787782,0
787783,0
787784,0
787785,0
787786,0
787787,0
787788,0
787789,0
787790,9
787791,0
787792,28
787793,0
787794,0
787795,0
787796,0
787797,0
787798,0
787799,0
787800,0
787801,0
787802,0
787803,0
787804,38
787805,0
787806,18
787807,3
787808,0
787809,0
787810,0
787811,0
787812,0
787813,0
787814,13
787815,0
787816,0
787817,0
787818,0
787819,0
787820,0
787821,39
787822,0
787823,0
787824,0
787825,25
787826,29
787827,3
787828,0
787829,0
787830,0
787831,0
787832,0
787833,0
787834,0
787835,0
787836,32
787837,4
787838,3
787839,1
787840,0
787841,0
787842,0
787843,9
787844,4
787845,0
787846,0
787847,28
787848,12
787849,0
787850,0
787851,0
787852,0
787853,6
787854,136
787855,0
787856,0
787857,6
787858,0
787859,6
787860,136
787861,3
787862,0
787863,0
787864,0
787865,4
787866,0
787867,0
787868,3
787869,0
787870,5
787871,0
787872,3
787873,0
787874,37
787875,0
787876,27
787877,0
787878,0
787879,0
787880,0
787881,0
787882,137
787883,0
787884,13
787885,0
787886,18
787887,9
787888,0
787889,25
787890,3
787891,0
787892,0
787893,8
787894,15
787895,0
787896,0
787897,0
787898,0
787899,0
787900,0
787901,0
787902,0
787903,0
787904,1
787905,0
787906,27
787907,133
787908,3
787909,0
787910,3
787911,3
787912,0
787913,9
787914,0
787915,0
787916,0
787917,0
787918,0
787919,0
787920,0
787921,0
787922,0
787923,0
787924,0
787925,0
787926,0
787927,12
787928,0
787929,0
787930,0
787931,8
787932,40
787933,3
787934,0
787935,0
787936,0
787937,0
787938,9
787939,0
787940,0
787941,0
787942,9
787943,9
787944,0
787945,0
787946,0
787947,0
787948,0
787949,0
787950,0
787951,0
787952,0
787953,136
787954,0
787955,3
787956,0
787957,3
787958,0
787959,0
787960,13
787961,0
787962,0
787963,0
787964,0
787965,0
787966,0
787967,0
787968,0
787969,3
787970,8
787971,36
787972,55
787973,0
787974,0
787975,0
787976,7
787977,0
787978,0
787979,0
787980,0
787981,0
787982,0
787983,0
787984,138
787985,0
787986,0
787987,3
787988,125
787989,0
787990,3
787991,0
787992,0
787993,0
787994,0
787995,38
787996,3
787997,0
787998,0
787999,743
788000,0
788001,0
788002,3
788003,0
788004,0
788005,0
788006,0
788007,0
788008,28
788009,0
788010,136
788011,3
788012,8
788013,0
788014,0
788015,0
788016,21
788017,0
788018,0
788019,0
788020,29
788021,4
788022,0
788023,0
788024,0
788025,3
788026,3
788027,0
788028,0
788029,0
788030,0
788031,0
788032,3
788033,0
788034,0
788035,0
788036,3
788037,28
788038,0
788039,0
788040,0
788041,0
788042,0
788043,0
788044,3
788045,0
788046,0
788047,16
788048,0
788049,3
788050,0
788051,9
788052,0
788053,0
788054,0
788055,137
788056,0
788057,9
788058,30
788059,130
788060,38
788061,0
788062,0
788063,6
788064,0
788065,0
788066,9
788067,0
788068,3
788069,0
788070,0
788071,0
788072,6
788073,0
788074,40
788075,0
788076,0
788077,0
788078,0
788079,0
788080,0
788081,0
788082,0
788083,0
788084,0
788085,0
788086,0
788087,0
788088,0
788089,0
788090,0
788091,0
788092,3
788093,0
788094,13
788095,54
788096,0
788097,0
788098,0
788099,17
788100,0
788101,0
788102,0
788103,0
788104,0
788105,0
788106,22
788107,24
788108,0
788109,0
788110,0
788111,0
788112,0
788113,0
788114,3
788115,3
788116,0
788117,0
788118,0
788119,0
788120,3
788121,0
788122,0
788123,0
788124,3
788125,3
788126,0
788127,0
788128,8
788129,0
788130,0
788131,0
788132,15
788133,6
788134,3
788135,0
788136,0
788137,6
788138,0
788139,0
788140,12
788141,0
788142,3
788143,0
788144,0
788145,0
788146,0
788147,39
788148,7
788149,0
788150,6
788151,0
788152,0
788153,0
788154,49
788155,136
788156,0
788157,0
788158,13
788159,0
788160,0
788161,0
788162,0
788163,0
788164,0
788165,0
788166,0
788167,0
788168,41
788169,3
788170,30
788171,0
788172,38
788173,0
788174,0
788175,0
788176,3
788177,17
788178,0
788179,3
788180,9
788181,3
788182,0
788183,0
788184,0
788185,3
788186,0
788187,0
788188,0
788189,0
788190,0
788191,0
788192,0
788193,0
788194,15
788195,27
788196,0
788197,0
788198,0
788199,0
788200,0
788201,0
788202,0
788203,0
788204,8
788205,0
788206,0
788207,0
788208,29
788209,0
788210,36
788211,0
788212,0
788213,0
788214,0
788215,0
788216,26
788217,3
788218,8
788219,0
788220,8
788221,3
788222,0
788223,0
788224,0
788225,0
788226,0
788227,0
788228,0
788229,0
788230,41
788231,0
788232,0
788233,0
788234,0
788235,0
788236,137
788237,0
788238,0
788239,0
788240,3
788241,131
788242,0
788243,0
788244,0
788245,0
788246,0
788247,12
788248,0
788249,0
788250,0
788251,0
788252,9
788253,0
788254,3
788255,4
788256,9
788257,0
788258,0
788259,0
788260,0
788261,0
788262,3
788263,0
788264,3
788265,3
788266,82
788267,4
788268,0
788269,0
788270,12
788271,0
788272,0
788273,0
788274,28
788275,9
788276,0
788277,3
788278,0
788279,0
788280,6
788281,13
788282,0
788283,0
788284,0
788285,9
788286,0
788287,3
788288,0
788289,0
788290,28
788291,3
788292,0
788293,3
788294,0
788295,0
788296,0
788297,0
788298,40
788299,0
788300,75
788301,3
788302,0
788303,0
788304,0
788305,3
788306,0
788307,0
788308,0
788309,0
788310,0
788311,3
788312,9
788313,0
788314,0
788315,0
788316,0
788317,0
788318,0
788319,0
788320,0
788321,0
788322,0
788323,5
788324,0
788325,3
788326,9
788327,28
788328,0
788329,0
788330,0
788331,0
788332,3
788333,30
788334,0
788335,0
788336,3
788337,0
788338,0
788339,3
788340,0
788341,0
788342,3
788343,0
788344,0
788345,3
788346,6
788347,0
788348,0
788349,0
788350,0
788351,0
788352,0
788353,0
788354,0
788355,0
788356,0
788357,0
788358,9
788359,0
788360,0
788361,0
788362,0
788363,28
788364,5
788365,3
788366,0
788367,3
788368,0
788369,40
788370,0
788371,0
788372,0
788373,0
788374,40
788375,0
788376,0
788377,0
788378,0
788379,36
788380,0
788381,4
788382,0
788383,0
788384,0
788385,3
788386,9
788387,7
788388,0
788389,3
788390,0
788391,9
788392,3
788393,9
788394,0
788395,22
788396,0
788397,0
788398,27
788399,0
788400,0
788401,0
788402,0
788403,0
788404,8
788405,0
788406,0
788407,6
788408,0
788409,0
788410,0
788411,0
788412,0
788413,0
788414,0
788415,137
788416,3
788417,9
788418,0
788419,28
788420,0
788421,0
788422,16
788423,0
788424,0
788425,0
788426,32
788427,0
788428,0
788429,40
788430,0
788431,12
788432,0
788433,0
788434,12
788435,0
788436,55
788437,0
788438,3
788439,0
788440,0
788441,28
788442,0
788443,9
788444,9
788445,0
788446,0
788447,0
788448,0
788449,0
788450,41
788451,3
788452,0
788453,0
788454,0
788455,6
788456,3
788457,9
788458,0
788459,0
788460,12
788461,0
788462,0
788463,0
788464,0
788465,9
788466,8
788467,0
788468,0
788469,0
788470,0
788471,0
788472,0
788473,0
788474,9
788475,0
788476,12
788477,3
788478,49
788479,3
788480,0
788481,137
788482,0
788483,0
788484,3
788485,3
788486,0
788487,0
788488,0
788489,28
788490,0
788491,3
788492,3
788493,3
788494,0
788495,0
788496,0
788497,70
788498,4
788499,0
788500,0
788501,0
788502,0
788503,0
788504,0
788505,8
788506,0
788507,40
788508,0
788509,731
788510,0
788511,3
788512,0
788513,3
788514,0
788515,0
788516,0
788517,0
788518,0
788519,0
788520,0
788521,0
788522,0
788523,0
788524,3
788525,13
788526,28
788527,0
788528,0
788529,0
788530,0
788531,0
788532,0
788533,9
788534,0
788535,0
788536,12
788537,0
788538,0
788539,0
788540,3
788541,5
788542,28
788543,8
788544,0
788545,9
788546,9
788547,0
788548,3
788549,7
788550,0
788551,0
788552,0
788553,0
788554,9
788555,9
788556,9
788557,0
788558,0
788559,0
788560,0
788561,0
788562,3
788563,0
788564,8
788565,0
788566,0
788567,3
788568,0
788569,0
788570,3
788571,6
788572,8
788573,0
788574,0
788575,3
788576,0
788577,40
788578,3
788579,0
788580,0
788581,0
788582,0
788583,0
788584,0
788585,3
788586,3
788587,0
788588,0
788589,123
788590,0
788591,7
788592,0
788593,8
788594,0
788595,8
788596,6
788597,0
788598,0
788599,0
788600,0
788601,0
788602,0
788603,0
788604,0
788605,0
788606,0
788607,0
788608,0
788609,0
788610,9
788611,0
788612,0
788613,0
788614,3
788615,0
788616,0
788617,3
788618,0
788619,3
788620,0
788621,7
788622,0
788623,0
788624,0
788625,0
788626,7
788627,3
788628,41
788629,0
788630,0
788631,0
788632,0
788633,0
788634,0
788635,0
788636,0
788637,0
788638,0
788639,18
788640,0
788641,0
788642,0
788643,0
788644,0
788645,0
788646,7
788647,8
788648,0
788649,0
788650,0
788651,0
788652,0
788653,3
788654,0
788655,0
788656,0
788657,3
788658,131
788659,0
788660,0
788661,0
788662,0
788663,0
788664,0
788665,0
788666,0
788667,40
788668,0
788669,4
788670,0
788671,0
788672,0
788673,0
788674,270
788675,0
788676,0
788677,4
788678,0
788679,0
788680,3
788681,6
788682,0
788683,3
788684,0
788685,0
788686,27
788687,0
788688,0
788689,0
788690,3
788691,3
788692,3
788693,0
788694,9
788695,3
788696,7
788697,0
788698,3
788699,0
788700,9
788701,0
788702,0
788703,0
788704,0
788705,0
788706,0
788707,0
788708,0
788709,0
788710,3
788711,3
788712,0
788713,9
788714,0
788715,0
788716,0
788717,0
788718,0
788719,0
788720,138
788721,0
788722,3
788723,0
788724,0
788725,0
788726,0
788727,0
788728,0
788729,270
788730,9
788731,18
788732,0
788733,0
788734,0
788735,0
788736,0
788737,0
788738,6
788739,9
788740,0
788741,0
788742,6
788743,0
788744,0
788745,0
788746,0
788747,9
788748,0
788749,271
788750,3
788751,3
788752,0
788753,7
788754,0
788755,9
788756,6
788757,0
788758,0
788759,0
788760,0
788761,0
788762,3
788763,0
788764,0
788765,0
788766,0
788767,0
788768,28
788769,0
788770,0
788771,0
788772,0
788773,0
788774,0
788775,0
788776,28
788777,0
788778,0
788779,0
788780,0
788781,0
788782,0
788783,0
788784,70
788785,3
788786,0
788787,12
788788,0
788789,3
788790,0
788791,0
788792,0
788793,0
788794,0
788795,0
788796,137
788797,0
788798,3
788799,3
788800,3
788801,0
788802,0
788803,0
788804,0
788805,0
788806,0
788807,0
788808,0
788809,40
788810,0
788811,3
788812,9
788813,28
788814,0
788815,3
788816,0
788817,0
788818,0
788819,3
788820,0
788821,0
788822,0
788823,0
788824,0
788825,0
788826,3
788827,12
788828,0
788829,0
788830,138
788831,137
788832,0
788833,0
788834,8
788835,3
788836,0
788837,0
788838,28
788839,0
788840,3
788841,0
788842,17
788843,0
788844,0
788845,8
788846,3
788847,0
788848,0
788849,0
788850,3
788851,0
788852,0
788853,3
788854,6
788855,0
788856,0
788857,0
788858,0
788859,7
788860,0
788861,0
788862,0
788863,0
788864,0
788865,4
788866,0
788867,0
788868,5
788869,8
788870,0
788871,5
788872,3
788873,3
788874,0
788875,0
788876,12
788877,8
788878,136
788879,0
788880,0
788881,0
788882,0
788883,0
788884,3
788885,0
788886,9
788887,0
788888,0
788889,0
788890,24
788891,3
788892,3
788893,0
788894,0
788895,37
788896,0
788897,0
788898,0
788899,3
788900,0
788901,0
788902,12
788903,0
788904,0
788905,0
788906,0
788907,6
788908,3
788909,0
788910,3
788911,0
788912,3
788913,0
788914,0
788915,0
788916,41
788917,0
788918,9
788919,0
788920,9
788921,3
788922,14
788923,0
788924,8
788925,0
788926,136
788927,3
788928,0
788929,0
788930,0
788931,0
788932,0
788933,0
788934,3
788935,7
788936,8
788937,0
788938,9
788939,28
788940,0
788941,0
788942,0
788943,0
788944,0
788945,3
788946,0
788947,0
788948,3
788949,0
788950,6
788951,9
788952,3
788953,0
788954,0
788955,0
788956,0
788957,0
788958,0
788959,37
788960,3
788961,18
788962,0
788963,2
788964,0
788965,3
788966,0
788967,3
788968,0
788969,4
788970,3
788971,3
788972,0
788973,0
788974,3
788975,0
788976,0
788977,10
788978,0
788979,9
788980,0
788981,3
788982,0
788983,0
788984,0
788985,0
788986,3
788987,40
788988,0
788989,0
788990,6
788991,0
788992,0
788993,0
788994,0
788995,3
788996,0
788997,0
788998,136
788999,0
789000,0
789001,9
789002,8
789003,0
789004,0
789005,0
789006,0
789007,0
789008,0
789009,0
789010,0
789011,0
789012,0
789013,0
789014,0
789015,0
789016,21
789017,0
789018,0
789019,3
789020,0
789021,6
789022,0
789023,0
789024,130
789025,0
789026,0
789027,0
789028,3
789029,0
789030,0
789031,3
789032,29
789033,0
789034,0
789035,0
789036,9
789037,16
789038,0
789039,3
789040,0
789041,0
789042,4
789043,0
789044,0
789045,40
789046,0
789047,0
789048,8
789049,0
789050,15
789051,0
789052,0
789053,0
789054,0
789055,0
789056,0
789057,41
789058,0
789059,3
789060,0
789061,0
789062,12
789063,22
789064,0
789065,6
789066,33
789067,28
789068,136
789069,3
789070,0
789071,6
789072,0
789073,0
789074,0
789075,3
789076,0
789077,0
789078,0
789079,0
789080,0
789081,0
789082,0
789083,0
789084,5
789085,30
789086,136
789087,0
789088,9
789089,7
789090,0
789091,0
789092,0
789093,5
789094,0
789095,0
789096,0
789097,0
789098,0
789099,0
789100,0
789101,30
789102,0
789103,9
789104,24
789105,0
789106,0
789107,0
789108,0
789109,0
789110,3
789111,0
789112,0
789113,0
789114,0
789115,0
789116,0
789117,270
789118,0
789119,0
789120,0
789121,3
789122,0
789123,0
789124,3
789125,0
789126,0
789127,0
789128,3
789129,5
789130,0
789131,8
789132,0
789133,0
789134,17
789135,9
789136,0
789137,0
789138,0
789139,0
789140,31
789141,0
789142,0
789143,3
789144,12
789145,0
789146,0
789147,13
789148,9
789149,130
789150,0
789151,22
789152,0
789153,8
789154,0
789155,0
789156,3
789157,0
789158,0
789159,5
789160,14
789161,0
789162,0
789163,0
789164,0
789165,0
789166,0
789167,0
789168,41
789169,29
789170,136
789171,3
789172,3
789173,0
789174,8
789175,0
789176,5
789177,0
789178,0
789179,3
789180,0
789181,0
789182,3
789183,0
789184,0
789185,0
789186,0
789187,0
789188,14
789189,28
789190,0
789191,0
789192,3
789193,0
789194,0
789195,0
789196,0
789197,0
789198,0
789199,0
789200,0
789201,0
789202,3
789203,28
789204,0
789205,4
789206,9
789207,0
789208,9
789209,0
789210,0
789211,16
789212,0
789213,0
789214,15
789215,0
789216,56
789217,0
789218,0
789219,0
789220,0
789221,0
789222,0
789223,0
789224,0
789225,0
789226,3
789227,0
789228,0
789229,0
789230,0
789231,12
789232,28
789233,0
789234,0
789235,0
789236,0
789237,0
789238,0
789239,31
789240,0
789241,0
789242,0
789243,8
789244,0
789245,28
789246,0
789247,0
789248,40
789249,10
789250,3
789251,138
789252,0
789253,0
789254,0
789255,0
789256,0
789257,0
789258,0
789259,3
789260,13
789261,0
789262,29
789263,0
789264,0
789265,0
789266,3
789267,0
789268,0
789269,0
789270,0
789271,0
789272,3
789273,0
789274,30
789275,0
789276,0
789277,4
789278,0
789279,0
789280,0
789281,16
789282,0
789283,8
789284,0
789285,13
789286,9
789287,28
789288,17
789289,0
789290,0
789291,0
789292,7
789293,0
789294,0
789295,3
789296,0
789297,9
789298,0
789299,0
789300,0
789301,0
789302,0
789303,130
789304,0
789305,3
789306,0
789307,12
789308,29
789309,0
789310,0
789311,0
789312,3
789313,137
789314,3
789315,0
789316,0
789317,0
789318,0
789319,0
789320,0
789321,3
789322,0
789323,39
789324,9
789325,26
789326,12
789327,0
789328,0
789329,0
789330,0
789331,0
789332,0
789333,3
789334,0
789335,0
789336,0
789337,0
789338,8
789339,8
789340,3
789341,0
789342,0
789343,0
789344,0
789345,3
789346,9
789347,0
789348,8
789349,0
789350,0
789351,0
789352,0
789353,0
789354,0
789355,8
789356,0
789357,0
789358,3
789359,745
789360,0
789361,3
789362,9
789363,0
789364,0
789365,0
789366,0
789367,3
789368,0
789369,9
789370,0
789371,0
789372,3
789373,3
789374,0
789375,0
789376,3
789377,7
789378,0
789379,0
789380,0
789381,0
789382,0
789383,0
789384,28
789385,3
789386,0
789387,0
789388,15
789389,3
789390,0
789391,0
789392,0
789393,3
789394,0
789395,3
789396,0
789397,0
789398,0
789399,0
789400,0
789401,0
789402,0
789403,0
789404,0
789405,0
789406,9
789407,49
789408,0
789409,0
789410,0
789411,0
789412,729
789413,19
789414,3
789415,0
789416,0
789417,7
789418,0
789419,0
789420,12
789421,0
789422,5
789423,0
789424,0
789425,3
789426,0
789427,4
789428,3
789429,9
789430,0
789431,0
789432,3
789433,0
789434,0
789435,7
789436,0
789437,0
789438,3
789439,3
789440,0
789441,0
789442,9
789443,0
789444,3
789445,3
789446,0
789447,0
789448,3
789449,0
789450,0
789451,0
789452,0
789453,0
789454,0
789455,0
789456,0
789457,0
789458,136
789459,16
789460,3
789461,0
789462,0
789463,0
789464,0
789465,8
789466,0
789467,0
789468,0
789469,6
789470,0
789471,0
789472,33
789473,28
789474,36
789475,0
789476,0
789477,0
789478,0
789479,0
789480,0
789481,0
789482,28
789483,0
789484,0
789485,3
789486,13
789487,0
789488,0
789489,0
789490,0
789491,0
789492,0
789493,0
789494,3
789495,12
789496,7
789497,0
789498,0
789499,3
789500,0
789501,0
789502,0
789503,0
789504,0
789505,0
789506,0
789507,0
789508,0
789509,0
789510,0
789511,0
789512,7
789513,0
789514,0
789515,9
789516,0
789517,0
789518,0
789519,0
789520,0
789521,3
789522,0
789523,3
789524,0
789525,0
789526,0
789527,0
789528,3
789529,0
789530,9
789531,3
789532,0
789533,7
789534,0
789535,0
789536,0
789537,0
789538,136
789539,0
789540,0
789541,13
789542,20
789543,0
789544,28
789545,0
789546,0
789547,40
789548,0
789549,3
789550,0
789551,0
789552,0
789553,0
789554,8
789555,0
789556,3
789557,0
789558,0
789559,6
789560,0
789561,0
789562,0
789563,3
789564,0
789565,0
789566,9
789567,137
789568,3
789569,0
789570,0
789571,0
789572,0
789573,0
789574,0
789575,0
789576,8
789577,0
789578,3
789579,0
789580,4
789581,0
789582,49
789583,9
789584,0
789585,9
789586,0
789587,33
789588,6
789589,0
789590,0
789591,36
789592,3
789593,0
789594,9
789595,271
789596,0
789597,0
789598,0
789599,9
789600,7
789601,0
789602,8
789603,0
789604,3
789605,3
789606,0
789607,0
789608,8
789609,0
789610,0
789611,0
789612,3
789613,0
789614,0
789615,4
789616,0
789617,0
789618,3
789619,3
789620,0
789621,0
789622,0
789623,0
789624,0
789625,9
789626,38
789627,0
789628,0
789629,3
789630,21
789631,16
789632,3
789633,0
789634,28
789635,0
789636,0
789637,0
789638,0
789639,0
789640,0
789641,33
789642,4
789643,0
789644,5
789645,0
789646,0
789647,0
789648,0
789649,0
789650,3
789651,0
789652,0
789653,3
789654,13
789655,0
789656,0
789657,8
789658,0
789659,3
789660,7
789661,4
789662,0
789663,28
789664,0
789665,0
789666,72
789667,4
789668,136
789669,0
789670,0
789671,4
789672,0
789673,0
789674,0
789675,3
789676,0
789677,6
789678,0
789679,24
789680,0
789681,0
789682,9
789683,0
789684,9
789685,0
789686,0
789687,0
789688,3
789689,3
789690,0
789691,0
789692,0
789693,0
789694,0
789695,0
789696,0
789697,0
789698,0
789699,3
789700,0
789701,0
789702,0
789703,0
789704,10
789705,13
789706,0
789707,0
789708,0
789709,28
789710,9
789711,0
789712,0
789713,0
789714,138
789715,0
789716,0
789717,0
789718,138
789719,28
789720,5
789721,0
789722,0
789723,0
789724,0
789725,0
789726,0
789727,0
789728,0
789729,0
789730,0
789731,6
789732,6
789733,0
789734,9
789735,0
789736,129
789737,0
789738,3
789739,9
789740,0
789741,0
789742,0
789743,0
789744,0
789745,0
789746,3
789747,137
789748,3
789749,0
789750,9
789751,3
789752,0
789753,3
789754,0
789755,0
789756,0
789757,0
789758,0
789759,0
789760,0
789761,0
789762,0
789763,0
789764,0
789765,0
789766,3
789767,0
789768,0
789769,0
789770,0
789771,0
789772,7
789773,0
789774,0
789775,0
789776,0
789777,0
789778,3
789779,8
789780,0
789781,0
789782,3
789783,132
789784,0
789785,0
789786,24
789787,0
789788,0
789789,0
789790,0
789791,9
789792,37
789793,8
789794,30
789795,0
789796,3
789797,0
789798,27
789799,0
789800,0
789801,3
789802,0
789803,3
789804,137
789805,0
789806,0
789807,0
789808,0
789809,0
789810,6
789811,0
789812,0
789813,4
789814,3
789815,0
789816,0
789817,9
789818,3
789819,0
789820,0
789821,0
789822,136
789823,9
789824,0
789825,6
789826,6
789827,0
789828,0
789829,6
789830,0
789831,0
789832,3
789833,0
789834,99
789835,0
789836,0
789837,9
789838,4
789839,14
789840,0
789841,0
789842,0
789843,3
789844,0
789845,15
789846,129
789847,0
789848,0
789849,0
789850,8
789851,27
789852,0
789853,0
789854,0
789855,9
789856,0
789857,9
789858,0
789859,0
789860,0
789861,6
789862,28
789863,4
789864,0
789865,0
789866,11
789867,0
789868,0
789869,0
789870,3
789871,0
789872,0
789873,0
789874,0
789875,7
789876,0
789877,0
789878,3
789879,6
789880,0
789881,0
789882,0
789883,25
789884,0
789885,0
789886,0
789887,0
789888,3
789889,0
789890,3
789891,9
789892,3
789893,0
789894,3
789895,0
789896,137
789897,0
789898,0
789899,0
789900,26
789901,28
789902,0
789903,3
789904,3
789905,0
789906,9
789907,0
789908,0
789909,0
789910,3
789911,3
789912,0
789913,133
789914,19
789915,9
789916,136
789917,0
789918,10
789919,0
789920,0
789921,0
789922,9
789923,3
789924,0
789925,0
789926,3
789927,3
789928,3
789929,137
789930,9
789931,28
789932,0
789933,0
789934,0
789935,0
789936,3
789937,0
789938,0
789939,0
789940,0
789941,0
789942,0
789943,3
789944,0
789945,0
789946,3
789947,8
789948,0
789949,4
789950,0
789951,3
789952,0
789953,0
789954,28
789955,0
789956,0
789957,0
789958,4
789959,0
789960,0
789961,6
789962,0
789963,0
789964,0
789965,6
789966,0
789967,0
789968,4
789969,0
789970,0
789971,7
789972,0
789973,0
789974,0
789975,7
789976,0
789977,0
789978,40
789979,3
789980,0
789981,0
789982,0
789983,3
789984,7
789985,13
789986,0
789987,0
789988,0
789989,0
789990,0
789991,0
789992,3
789993,0
789994,3
789995,0
789996,0
789997,0
789998,28
789999,25
790000,0
790001,0
790002,3
790003,0
790004,0
790005,0
790006,28
790007,0
790008,0
790009,0
790010,3
790011,0
790012,0
790013,0
790014,0
790015,0
790016,3
790017,0
790018,0
790019,0
790020,745
790021,3
790022,639
790023,0
790024,0
790025,0
790026,0
790027,0
790028,0
790029,28
790030,0
790031,28
790032,3
790033,6
790034,0
790035,0
790036,41
790037,27
790038,0
790039,0
790040,137
790041,81
790042,0
790043,0
790044,0
790045,0
790046,0
790047,0
790048,0
790049,0
790050,0
790051,0
790052,0
790053,28
790054,0
790055,0
790056,3
790057,0
790058,0
790059,7
790060,0
790061,0
790062,55
790063,0
790064,40
790065,0
790066,0
790067,0
790068,14
790069,0
790070,0
790071,28
790072,9
790073,0
790074,0
790075,8
790076,0
790077,0
790078,0
790079,0
790080,3
790081,5
790082,137
790083,55
790084,0
790085,3
790086,0
790087,0
790088,0
790089,0
790090,0
790091,3
790092,3
790093,0
790094,0
790095,3
790096,0
790097,0
790098,3
790099,0
790100,0
790101,0
790102,136
790103,0
790104,0
790105,3
790106,0
790107,0
790108,3
790109,41
790110,0
790111,3
790112,137
790113,9
790114,22
790115,0
790116,17
790117,0
790118,3
790119,9
790120,0
790121,7
790122,0
790123,0
790124,0
790125,0
790126,0
790127,9
790128,0
790129,0
790130,0
790131,3
790132,0
790133,0
790134,42
790135,3
790136,0
790137,7
790138,0
790139,0
790140,0
790141,0
790142,28
790143,9
790144,0
790145,0
790146,0
790147,0
790148,0
790149,0
790150,0
790151,3
790152,0
790153,9
790154,0
790155,22
790156,0
790157,0
790158,9
790159,0
790160,0
790161,0
790162,0
790163,9
790164,0
790165,9
790166,0
790167,0
790168,0
790169,0
790170,0
790171,0
790172,0
790173,0
790174,0
790175,0
790176,8
790177,0
790178,0
790179,0
790180,30
790181,0
790182,7
790183,6
790184,40
790185,0
790186,29
790187,8
790188,0
790189,7
790190,3
790191,0
790192,8
790193,0
790194,12
790195,0
790196,9
790197,9
790198,0
790199,4
790200,3
790201,13
790202,6
790203,0
790204,6
790205,0
790206,9
790207,7
790208,0
790209,0
790210,5
790211,3
790212,3
790213,0
790214,0
790215,0
790216,9
790217,0
790218,0
790219,0
790220,0
790221,0
790222,0
790223,9
790224,0
790225,0
790226,3
790227,0
790228,30
790229,0
790230,0
790231,0
790232,0
790233,0
790234,0
790235,0
790236,41
790237,8
790238,0
790239,0
790240,3
790241,0
790242,0
790243,0
790244,9
790245,0
790246,0
790247,9
790248,743
790249,0
790250,8
790251,0
790252,0
790253,0
790254,0
790255,0
790256,0
790257,0
790258,4
